Frame Size
z: 14.3287

x: 0.269284
y: -0.384579
z: -0.506435
w: 0.723263

x: 10.6998
y: 0.191003
z: 14.3285

x: 0.265913
y: -0.386905
z: -0.500106
w: 0.72766

x: 10.7003
y: 0.191019
z: 14.3281

x: 0.265902
y: -0.386889
z: -0.500112
w: 0.727668

x: 10.7008
y: 0.191027
z: 14.3277

x: 0.265892
y: -0.386874
z: -0.500117
w: 0.727677

x: 10.7013
y: 0.191036
z: 14.3273

x: 0.262496
y: -0.389165
z: -0.493753
w: 0.732021

x: 10.7016
y: 0.191044
z: 14.327

x: 0.262488
y: -0.389153
z: -0.493756
w: 0.732027

x: 10.702
y: 0.191055
z: 14.3267

x: 0.259833
y: -0.390913
z: -0.488781
w: 0.735369

x: 10.7023
y: 0.191061
z: 14.3265

x: 0.259069
y: -0.391408
z: -0.487356
w: 0.73632

x: 10.7026
y: 0.191072
z: 14.3262

x: 0.259062
y: -0.391397
z: -0.48736
w: 0.736326

x: 10.703
y: 0.191082
z: 14.326

x: 0.25563
y: -0.393633
z: -0.480919
w: 0.740556

x: 10.7033
y: 0.191093
z: 14.3257

x: 0.255624
y: -0.393623
z: -0.480922
w: 0.740562

x: 10.7035
y: 0.191103
z: 14.3255

x: 0.255619
y: -0.393614
z: -0.480924
w: 0.740566

x: 10.7035
y: 0.191103
z: 14.3255

x: 0.255619
y: -0.393614
z: -0.480924
w: 0.740566

x: 10.7038
y: 0.191114
z: 14.3253

x: 0.25217
y: -0.395822
z: -0.474446
w: 0.744739

x: 10.7039
y: 0.191119
z: 14.3253

x: 0.252167
y: -0.395819
z: -0.474447
w: 0.744741

x: 10.7041
y: 0.19113
z: 14.3251

x: 0.252164
y: -0.395812
z: -0.474448
w: 0.744745

x: 10.7043
y: 0.191141
z: 14.325

x: 0.248697
y: -0.397992
z: -0.467933
w: 0.74886

x: 10.7044
y: 0.191152
z: 14.3248

x: 0.248694
y: -0.397987
z: -0.467934
w: 0.748863

x: 10.7045
y: 0.191163
z: 14.3248

x: 0.24521
y: -0.400139
z: -0.461382
w: 0.75292

x: 10.7046
y: 0.191173
z: 14.3247

x: 0.245208
y: -0.400136
z: -0.461382
w: 0.752921

x: 10.7047
y: 0.191184
z: 14.3246

x: 0.245207
y: -0.400134
z: -0.461383
w: 0.752923

x: 10.7047
y: 0.191195
z: 14.3246

x: 0.241705
y: -0.402257
z: -0.454795
w: 0.756921

x: 10.7047
y: 0.191195
z: 14.3246

x: 0.241705
y: -0.402257
z: -0.454795
w: 0.756921

x: 10.7047
y: 0.191206
z: 14.3246

x: 0.241706
y: -0.402257
z: -0.454794
w: 0.756921

x: 10.7047
y: 0.191215
z: 14.3246

x: 0.23897
y: -0.403888
z: -0.449646
w: 0.759991

x: 10.7047
y: 0.191225
z: 14.3247

x: 0.238188
y: -0.404352
z: -0.44817
w: 0.760861

x: 10.7046
y: 0.191235
z: 14.3247

x: 0.238189
y: -0.404355
z: -0.448169
w: 0.76086

x: 10.7045
y: 0.191246
z: 14.3248

x: 0.234653
y: -0.406421
z: -0.441511
w: 0.76474

x: 10.7044
y: 0.191252
z: 14.3248

x: 0.234655
y: -0.406423
z: -0.44151
w: 0.764739

x: 10.7042
y: 0.191266
z: 14.325

x: 0.231895
y: -0.408013
z: -0.436307
w: 0.767715

x: 10.704
y: 0.191275
z: 14.3251

x: 0.231107
y: -0.408468
z: -0.434815
w: 0.768557

x: 10.704
y: 0.191275
z: 14.3251

x: 0.231107
y: -0.408468
z: -0.434815
w: 0.768557

x: 10.7038
y: 0.191286
z: 14.3253

x: 0.231112
y: -0.408476
z: -0.434813
w: 0.768553

x: 10.7037
y: 0.191291
z: 14.3254

x: 0.22754
y: -0.410481
z: -0.428088
w: 0.772316

x: 10.7035
y: 0.191298
z: 14.3256

x: 0.227544
y: -0.410488
z: -0.428086
w: 0.772312

x: 10.7031
y: 0.191309
z: 14.3259

x: 0.22755
y: -0.410498
z: -0.428082
w: 0.772307

x: 10.7028
y: 0.191317
z: 14.3261

x: 0.223965
y: -0.412478
z: -0.421323
w: 0.776008

x: 10.7025
y: 0.191326
z: 14.3264

x: 0.223971
y: -0.412489
z: -0.42132
w: 0.776002

x: 10.7021
y: 0.191334
z: 14.3266

x: 0.22037
y: -0.41444
z: -0.414528
w: 0.779643

x: 10.7017
y: 0.191341
z: 14.327

x: 0.220377
y: -0.414453
z: -0.414524
w: 0.779636

x: 10.7017
y: 0.191341
z: 14.327

x: 0.220377
y: -0.414453
z: -0.414524
w: 0.779636

x: 10.7013
y: 0.191349
z: 14.3273

x: 0.220384
y: -0.414467
z: -0.41452
w: 0.779629

x: 10.7011
y: 0.191353
z: 14.3275

x: 0.216763
y: -0.416381
z: -0.407698
w: 0.783213

x: 10.7006
y: 0.19136
z: 14.3278

x: 0.216771
y: -0.416397
z: -0.407694
w: 0.783205

x: 10.7001
y: 0.191367
z: 14.3282

x: 0.21678
y: -0.416413
z: -0.407689
w: 0.783196

x: 10.6996
y: 0.191373
z: 14.3286

x: 0.213147
y: -0.418306
z: -0.400834
w: 0.786715

x: 10.6991
y: 0.19138
z: 14.3291

x: 0.213156
y: -0.418324
z: -0.400829
w: 0.786705

x: 10.6983
y: 0.191388
z: 14.3297

x: 0.209511
y: -0.420195
z: -0.393941
w: 0.790159

x: 10.6983
y: 0.191388
z: 14.3297

x: 0.209511
y: -0.420195
z: -0.393941
w: 0.790159

x: 10.6976
y: 0.191394
z: 14.3302

x: 0.209521
y: -0.420216
z: -0.393935
w: 0.790148

x: 10.6973
y: 0.191397
z: 14.3304

x: 0.209527
y: -0.420226
z: -0.393932
w: 0.790143

x: 10.6967
y: 0.191402
z: 14.3309

x: 0.205863
y: -0.422061
z: -0.387016
w: 0.793539

x: 10.696
y: 0.191407
z: 14.3315

x: 0.205874
y: -0.422084
z: -0.38701
w: 0.793526

x: 10.6951
y: 0.191413
z: 14.3322

x: 0.202197
y: -0.423893
z: -0.380063
w: 0.796859

x: 10.6944
y: 0.191418
z: 14.3327

x: 0.202209
y: -0.423918
z: -0.380056
w: 0.796845

x: 10.6936
y: 0.191422
z: 14.3334

x: 0.202222
y: -0.423945
z: -0.38005
w: 0.796831

x: 10.6936
y: 0.191422
z: 14.3334

x: 0.202222
y: -0.423945
z: -0.38005
w: 0.796831

x: 10.6928
y: 0.191426
z: 14.334

x: 0.198527
y: -0.425721
z: -0.373075
w: 0.800102

x: 10.6923
y: 0.191428
z: 14.3343

x: 0.198534
y: -0.425735
z: -0.373071
w: 0.800095

x: 10.6915
y: 0.191432
z: 14.335

x: 0.198548
y: -0.425764
z: -0.373064
w: 0.800079

x: 10.6903
y: 0.191436
z: 14.336

x: 0.194844
y: -0.427522
z: -0.366057
w: 0.803283

x: 10.6893
y: 0.19144
z: 14.3367

x: 0.194858
y: -0.427554
z: -0.366049
w: 0.803266

x: 10.6884
y: 0.191442
z: 14.3375

x: 0.191134
y: -0.429271
z: -0.359018
w: 0.806412

x: 10.6874
y: 0.191445
z: 14.3382

x: 0.191149
y: -0.429305
z: -0.35901
w: 0.806394

x: 10.6874
y: 0.191445
z: 14.3382

x: 0.191149
y: -0.429305
z: -0.35901
w: 0.806394

x: 10.6862
y: 0.191447
z: 14.3392

x: 0.187413
y: -0.430997
z: -0.35195
w: 0.809475

x: 10.6857
y: 0.191448
z: 14.3396

x: 0.187421
y: -0.431015
z: -0.351945
w: 0.809465

x: 10.6847
y: 0.19145
z: 14.3403

x: 0.187435
y: -0.431046
z: -0.351938
w: 0.809449

x: 10.6835
y: 0.191452
z: 14.3413

x: 0.183685
y: -0.432709
z: -0.344851
w: 0.812466

x: 10.6823
y: 0.191453
z: 14.3422

x: 0.183701
y: -0.432747
z: -0.344842
w: 0.812445

x: 10.6812
y: 0.191454
z: 14.3431

x: 0.183718
y: -0.432787
z: -0.344833
w: 0.812424

x: 10.68
y: 0.191454
z: 14.344

x: 0.179951
y: -0.434415
z: -0.337721
w: 0.815381

x: 10.6788
y: 0.191454
z: 14.345

x: 0.179969
y: -0.434457
z: -0.337712
w: 0.815358

x: 10.6788
y: 0.191454
z: 14.345

x: 0.179969
y: -0.434457
z: -0.337712
w: 0.815358

x: 10.6775
y: 0.191454
z: 14.346

x: 0.176188
y: -0.436054
z: -0.330575
w: 0.818251

x: 10.6769
y: 0.191454
z: 14.3464

x: 0.176197
y: -0.436076
z: -0.33057
w: 0.81824

x: 10.6756
y: 0.191454
z: 14.3475

x: 0.176215
y: -0.43612
z: -0.330561
w: 0.818216

x: 10.6743
y: 0.191453
z: 14.3485

x: 0.17242
y: -0.437686
z: -0.323398
w: 0.821045

x: 10.673
y: 0.191451
z: 14.3495

x: 0.172438
y: -0.437733
z: -0.323389
w: 0.821021

x: 10.6711
y: 0.191449
z: 14.351

x: 0.172463
y: -0.437796
z: -0.323375
w: 0.820987

x: 10.6698
y: 0.191447
z: 14.352

x: 0.168655
y: -0.439333
z: -0.316189
w: 0.823752

x: 10.6698
y: 0.191447
z: 14.352

x: 0.168655
y: -0.439333
z: -0.316189
w: 0.823752

x: 10.6681
y: 0.191444
z: 14.3533

x: 0.168676
y: -0.43939
z: -0.316177
w: 0.823721

x: 10.6676
y: 0.191444
z: 14.3537

x: 0.168683
y: -0.439407
z: -0.316174
w: 0.823712

x: 10.6662
y: 0.191441
z: 14.3548

x: 0.164861
y: -0.440913
z: -0.308964
w: 0.826413

x: 10.6645
y: 0.191437
z: 14.3562

x: 0.164883
y: -0.440972
z: -0.308952
w: 0.826382

x: 10.663
y: 0.191434
z: 14.3573

x: 0.161047
y: -0.442446
z: -0.301719
w: 0.829018

x: 10.6615
y: 0.19143
z: 14.3585

x: 0.161066
y: -0.442498
z: -0.301709
w: 0.82899

x: 10.66
y: 0.191426
z: 14.3597

x: 0.161086
y: -0.442552
z: -0.301699
w: 0.828962

x: 10.66
y: 0.191426
z: 14.3597

x: 0.161086
y: -0.442552
z: -0.301699
w: 0.828962

x: 10.6584
y: 0.191421
z: 14.3609

x: 0.157237
y: -0.443995
z: -0.294443
w: 0.831534

x: 10.6577
y: 0.191419
z: 14.3615

x: 0.157246
y: -0.444022
z: -0.294438
w: 0.831519

x: 10.6561
y: 0.191414
z: 14.3627

x: 0.157265
y: -0.444077
z: -0.294428
w: 0.83149

x: 10.654
y: 0.191407
z: 14.3644

x: 0.15341
y: -0.445507
z: -0.287147
w: 0.833988

x: 10.6524
y: 0.191402
z: 14.3656

x: 0.153429
y: -0.445563
z: -0.287137
w: 0.833958

x: 10.6508
y: 0.191396
z: 14.3669

x: 0.149554
y: -0.446942
z: -0.279839
w: 0.836401

x: 10.6492
y: 0.19139
z: 14.3681

x: 0.149573
y: -0.446999
z: -0.279829
w: 0.836371

x: 10.6492
y: 0.19139
z: 14.3681

x: 0.149573
y: -0.446999
z: -0.279829
w: 0.836371

x: 10.6475
y: 0.191383
z: 14.3694

x: 0.146554
y: -0.448061
z: -0.274136
w: 0.83822

x: 10.6465
y: 0.191379
z: 14.3702

x: 0.145697
y: -0.448382
z: -0.272503
w: 0.83873

x: 10.6449
y: 0.191373
z: 14.3715

x: 0.145715
y: -0.448439
z: -0.272494
w: 0.838699

x: 10.6432
y: 0.191366
z: 14.3728

x: 0.141815
y: -0.449752
z: -0.265155
w: 0.841014

x: 10.6416
y: 0.191358
z: 14.3741

x: 0.141833
y: -0.44981
z: -0.265145
w: 0.840983

x: 10.6399
y: 0.191351
z: 14.3753

x: 0.141851
y: -0.449869
z: -0.265136
w: 0.840952

x: 10.6383
y: 0.191343
z: 14.3766

x: 0.137938
y: -0.451148
z: -0.257778
w: 0.843202

x: 10.6383
y: 0.191343
z: 14.3766

x: 0.137938
y: -0.451148
z: -0.257778
w: 0.843202

x: 10.6361
y: 0.191333
z: 14.3783

x: 0.137962
y: -0.451227
z: -0.257765
w: 0.843159

x: 10.6352
y: 0.191329
z: 14.379

x: 0.134905
y: -0.452182
z: -0.252032
w: 0.844874

x: 10.6336
y: 0.19132
z: 14.3803

x: 0.134045
y: -0.452502
z: -0.250384
w: 0.84533

x: 10.6319
y: 0.191312
z: 14.3815

x: 0.134062
y: -0.45256
z: -0.250375
w: 0.845298

x: 10.6303
y: 0.191303
z: 14.3828

x: 0.130124
y: -0.453771
z: -0.242981
w: 0.84742

x: 10.6287
y: 0.191295
z: 14.3841

x: 0.13014
y: -0.453829
z: -0.242972
w: 0.847388

x: 10.6268
y: 0.191284
z: 14.3855

x: 0.126193
y: -0.455015
z: -0.235558
w: 0.849441

x: 10.6268
y: 0.191284
z: 14.3855

x: 0.126193
y: -0.455015
z: -0.235558
w: 0.849441

x: 10.6252
y: 0.191275
z: 14.3868

x: 0.126209
y: -0.455072
z: -0.23555
w: 0.84941

x: 10.6244
y: 0.19127
z: 14.3874

x: 0.126217
y: -0.455101
z: -0.235546
w: 0.849394

x: 10.6228
y: 0.191261
z: 14.3886

x: 0.122256
y: -0.456242
z: -0.228117
w: 0.851387

x: 10.6212
y: 0.191251
z: 14.3899

x: 0.122271
y: -0.456299
z: -0.228109
w: 0.851356

x: 10.6197
y: 0.191241
z: 14.3911

x: 0.122286
y: -0.456355
z: -0.228102
w: 0.851326

x: 10.6181
y: 0.191231
z: 14.3923

x: 0.118313
y: -0.457461
z: -0.220657
w: 0.853254

x: 10.6166
y: 0.191221
z: 14.3935

x: 0.118327
y: -0.457516
z: -0.220649
w: 0.853224

x: 10.6166
y: 0.191221
z: 14.3935

x: 0.118327
y: -0.457516
z: -0.220649
w: 0.853224

x: 10.6145
y: 0.191208
z: 14.3951

x: 0.114348
y: -0.458605
z: -0.213186
w: 0.855078

x: 10.6138
y: 0.191202
z: 14.3957

x: 0.114354
y: -0.458632
z: -0.213183
w: 0.855063

x: 10.6121
y: 0.19119
z: 14.397

x: 0.114369
y: -0.458693
z: -0.213175
w: 0.85503

x: 10.6106
y: 0.19118
z: 14.3981

x: 0.110375
y: -0.459727
z: -0.205699
w: 0.85683

x: 10.6092
y: 0.191169
z: 14.3992

x: 0.110387
y: -0.459778
z: -0.205693
w: 0.856802

x: 10.6078
y: 0.191158
z: 14.4003

x: 0.106382
y: -0.460775
z: -0.198202
w: 0.858537

x: 10.6064
y: 0.191148
z: 14.4014

x: 0.106393
y: -0.460825
z: -0.198196
w: 0.85851

x: 10.6064
y: 0.191148
z: 14.4014

x: 0.106393
y: -0.460825
z: -0.198196
w: 0.85851

x: 10.605
y: 0.191137
z: 14.4024

x: 0.106404
y: -0.460875
z: -0.198191
w: 0.858483

x: 10.6043
y: 0.191131
z: 14.403

x: 0.102384
y: -0.46181
z: -0.190689
w: 0.860167

x: 10.6026
y: 0.191116
z: 14.4043

x: 0.102398
y: -0.461874
z: -0.190682
w: 0.860132

x: 10.6013
y: 0.191105
z: 14.4053

x: 0.0992701
y: -0.462605
z: -0.184834
w: 0.861382

x: 10.6
y: 0.191094
z: 14.4063

x: 0.0983822
y: -0.462842
z: -0.183159
w: 0.861714

x: 10.5988
y: 0.191083
z: 14.4072

x: 0.0983914
y: -0.462886
z: -0.183154
w: 0.86169

x: 10.5975
y: 0.191071
z: 14.4083

x: 0.094358
y: -0.463776
z: -0.175623
w: 0.863229

x: 10.5975
y: 0.191071
z: 14.4083

x: 0.094358
y: -0.463776
z: -0.175623
w: 0.863229

x: 10.5963
y: 0.19106
z: 14.4092

x: 0.0943662
y: -0.463818
z: -0.175619
w: 0.863207

x: 10.5958
y: 0.191054
z: 14.4096

x: 0.0943702
y: -0.463838
z: -0.175617
w: 0.863196

x: 10.5947
y: 0.191043
z: 14.4104

x: 0.0903264
y: -0.464684
z: -0.168074
w: 0.864674

x: 10.5936
y: 0.191033
z: 14.4113

x: 0.0903336
y: -0.464722
z: -0.16807
w: 0.864653

x: 10.5926
y: 0.191024
z: 14.4121

x: 0.0862815
y: -0.46553
z: -0.160515
w: 0.866067

x: 10.5916
y: 0.191017
z: 14.4128

x: 0.0862879
y: -0.465566
z: -0.160512
w: 0.866048

x: 10.5907
y: 0.190982
z: 14.4135

x: 0.0862935
y: -0.4656
z: -0.16051
w: 0.866029

x: 10.5907
y: 0.190982
z: 14.4135

x: 0.0862935
y: -0.4656
z: -0.16051
w: 0.866029

x: 10.5898
y: 0.190976
z: 14.4142

x: 0.0822328
y: -0.466369
z: -0.152943
w: 0.867379

x: 10.589
y: 0.190969
z: 14.4148

x: 0.0822374
y: -0.466395
z: -0.152941
w: 0.867365

x: 10.5882
y: 0.19096
z: 14.4154

x: 0.0790749
y: -0.466973
z: -0.147048
w: 0.868366

x: 10.5873
y: 0.19095
z: 14.4161

x: 0.0781744
y: -0.467159
z: -0.145361
w: 0.868632

x: 10.5865
y: 0.19094
z: 14.4167

x: 0.0781787
y: -0.467186
z: -0.145359
w: 0.868618

x: 10.5859
y: 0.19093
z: 14.4172

x: 0.0741026
y: -0.467875
z: -0.137772
w: 0.869839

x: 10.5852
y: 0.19092
z: 14.4177

x: 0.0741061
y: -0.467899
z: -0.13777
w: 0.869826

x: 10.5852
y: 0.19092
z: 14.4177

x: 0.0741061
y: -0.467899
z: -0.13777
w: 0.869826

x: 10.5846
y: 0.19091
z: 14.4182

x: 0.0700233
y: -0.46855
z: -0.130173
w: 0.870984

x: 10.5843
y: 0.190905
z: 14.4184

x: 0.0700247
y: -0.468561
z: -0.130172
w: 0.870978

x: 10.5838
y: 0.190895
z: 14.4189

x: 0.0700275
y: -0.468581
z: -0.130171
w: 0.870967

x: 10.5833
y: 0.190885
z: 14.4192

x: 0.0659381
y: -0.469192
z: -0.122565
w: 0.87206

x: 10.5828
y: 0.190875
z: 14.4196

x: 0.0659401
y: -0.469209
z: -0.122564
w: 0.872051

x: 10.5823
y: 0.190861
z: 14.42

x: 0.0627563
y: -0.469665
z: -0.116641
w: 0.872852

x: 10.5819
y: 0.190851
z: 14.4203

x: 0.0618468
y: -0.469798
z: -0.114948
w: 0.87307

x: 10.5819
y: 0.190851
z: 14.4203

x: 0.0618468
y: -0.469798
z: -0.114948
w: 0.87307

x: 10.5816
y: 0.190839
z: 14.4205

x: 0.0618481
y: -0.469811
z: -0.114948
w: 0.873063

x: 10.5815
y: 0.190834
z: 14.4206

x: 0.0577464
y: -0.470337
z: -0.107324
w: 0.874031

x: 10.5813
y: 0.190824
z: 14.4208

x: 0.0577471
y: -0.470345
z: -0.107324
w: 0.874026

x: 10.5811
y: 0.190814
z: 14.4209

x: 0.0577477
y: -0.470351
z: -0.107324
w: 0.874023

x: 10.581
y: 0.190804
z: 14.421

x: 0.0536412
y: -0.470842
z: -0.0996932
w: 0.874924

x: 10.5809
y: 0.190794
z: 14.4211

x: 0.0536413
y: -0.470845
z: -0.0996935
w: 0.874922

x: 10.5809
y: 0.190794
z: 14.4211

x: 0.0536413
y: -0.470845
z: -0.0996935
w: 0.874922

x: 10.5809
y: 0.19078
z: 14.4211

x: 0.0495302
y: -0.471296
z: -0.0920551
w: 0.875759

x: 10.5809
y: 0.190775
z: 14.4211

x: 0.0495301
y: -0.471295
z: -0.0920554
w: 0.875759

x: 10.581
y: 0.190766
z: 14.421

x: 0.0495296
y: -0.471293
z: -0.0920559
w: 0.87576

x: 10.5811
y: 0.190756
z: 14.4209

x: 0.0454144
y: -0.471703
z: -0.0844106
w: 0.876532

x: 10.5812
y: 0.190746
z: 14.4208

x: 0.0454135
y: -0.471697
z: -0.0844114
w: 0.876536

x: 10.5815
y: 0.190737
z: 14.4206

x: 0.0412946
y: -0.472067
z: -0.0767598
w: 0.877243

x: 10.5817
y: 0.190728
z: 14.4204

x: 0.0412936
y: -0.472058
z: -0.0767606
w: 0.877248

x: 10.5817
y: 0.190728
z: 14.4204

x: 0.0412936
y: -0.472058
z: -0.0767606
w: 0.877248

x: 10.582
y: 0.190719
z: 14.4202

x: 0.0412924
y: -0.472047
z: -0.0767615
w: 0.877254

x: 10.5822
y: 0.190715
z: 14.4201

x: 0.0371709
y: -0.472383
z: -0.0691036
w: 0.877894

x: 10.5826
y: 0.190707
z: 14.4198

x: 0.0371697
y: -0.472369
z: -0.0691046
w: 0.877901
