Frame Size
z: -0.885859
w: 0.462979

x: 17.2751
y: -0.286078
z: 6.06192

x: 0.00674945
y: 0.0327906
z: -0.873369
w: 0.485907

x: 17.2868
y: -0.266019
z: 6.06311

x: 0.00739777
y: 0.0339107
z: -0.8647
w: 0.501087

x: 17.2907
y: -0.218512
z: 6.06378

x: 0.0088015
y: 0.0332952
z: -0.863365
w: 0.503404

x: 17.2923
y: -0.190564
z: 6.06427

x: 0.00913609
y: 0.0331854
z: -0.858743
w: 0.511249

x: 17.2947
y: -0.162357
z: 6.06469

x: 0.00975568
y: 0.0329783
z: -0.858547
w: 0.511581

x: 17.2977
y: -0.133912
z: 6.06502

x: 0.010369
y: 0.0327501
z: -0.85835
w: 0.511914

x: 17.2977
y: -0.133912
z: 6.06502

x: 0.010369
y: 0.0327501
z: -0.85835
w: 0.511914

x: 17.3014
y: -0.105253
z: 6.06526

x: 0.0106918
y: 0.0325957
z: -0.853649
w: 0.519718

x: 17.3035
y: -0.0908489
z: 6.06534

x: 0.0109939
y: 0.0324662
z: -0.853549
w: 0.519885

x: 17.3082
y: -0.0619108
z: 6.06543

x: 0.0115925
y: 0.0321926
z: -0.853347
w: 0.520219

x: 17.3137
y: -0.0328061
z: 6.06542

x: 0.0119053
y: 0.0320039
z: -0.848571
w: 0.527978

x: 17.3198
y: -0.00356469
z: 6.06529

x: 0.012492
y: 0.0316961
z: -0.848367
w: 0.528311

x: 17.3266
y: 0.0258016
z: 6.06506

x: 0.0127968
y: 0.0314816
z: -0.843518
w: 0.536025

x: 17.3341
y: 0.0552634
z: 6.06472

x: 0.0133706
y: 0.0311405
z: -0.843311
w: 0.536356

x: 17.3423
y: 0.084805
z: 6.06427

x: 0.013936
y: 0.0307806
z: -0.843106
w: 0.536685

x: 17.3423
y: 0.084805
z: 6.06427

x: 0.013936
y: 0.0307806
z: -0.843106
w: 0.536685

x: 17.3511
y: 0.114406
z: 6.06371

x: 0.0142267
y: 0.0305273
z: -0.838183
w: 0.544349

x: 17.3558
y: 0.129221
z: 6.06339

x: 0.0145032
y: 0.0303336
z: -0.838079
w: 0.544512

x: 17.3656
y: 0.158875
z: 6.06269

x: 0.0150493
y: 0.0299319
z: -0.837873
w: 0.544836

x: 17.3761
y: 0.188535
z: 6.06189

x: 0.0153274
y: 0.029647
z: -0.832879
w: 0.552448

x: 17.3927
y: 0.232263
z: 6.06055

x: 0.0161055
y: 0.0290011
z: -0.832576
w: 0.552917

x: 17.405
y: 0.262608
z: 6.05952

x: 0.0163832
y: 0.0286727
z: -0.827508
w: 0.560482

x: 17.4177
y: 0.292152
z: 6.05844

x: 0.0168904
y: 0.0281981
z: -0.827304
w: 0.560793

x: 17.4177
y: 0.292152
z: 6.05844

x: 0.0168904
y: 0.0281981
z: -0.827304
w: 0.560793

x: 17.4309
y: 0.321619
z: 6.05729

x: 0.0171438
y: 0.0278561
z: -0.822174
w: 0.568296

x: 17.4378
y: 0.336318
z: 6.05669

x: 0.0173896
y: 0.0276052
z: -0.822072
w: 0.568448

x: 17.4519
y: 0.365629
z: 6.05546

x: 0.017872
y: 0.0270902
z: -0.821871
w: 0.568748

x: 17.4666
y: 0.394819
z: 6.05418

x: 0.01811
y: 0.0267163
z: -0.816676
w: 0.576194

x: 17.4819
y: 0.42386
z: 6.05285

x: 0.0185724
y: 0.0261701
z: -0.816478
w: 0.576485

x: 17.4977
y: 0.452739
z: 6.05148

x: 0.0190222
y: 0.0256065
z: -0.816283
w: 0.576771

x: 17.514
y: 0.481431
z: 6.05008

x: 0.0192395
y: 0.0251949
z: -0.811024
w: 0.584154

x: 17.514
y: 0.481431
z: 6.05008

x: 0.0192395
y: 0.0251949
z: -0.811024
w: 0.584154

x: 17.5309
y: 0.509919
z: 6.04864

x: 0.0196676
y: 0.0246017
z: -0.810833
w: 0.58443

x: 17.5483
y: 0.538183
z: 6.04717

x: 0.019872
y: 0.0241664
z: -0.805512
w: 0.591753

x: 17.5661
y: 0.566204
z: 6.04567

x: 0.0202779
y: 0.0235444
z: -0.805326
w: 0.592018

x: 17.5845
y: 0.593963
z: 6.04414

x: 0.0206697
y: 0.0229067
z: -0.805143
w: 0.592278

x: 17.6033
y: 0.621439
z: 6.04259

x: 0.020852
y: 0.0224368
z: -0.799763
w: 0.599534

x: 17.6202
y: 0.64189
z: 6.04107

x: 0.0208259
y: 0.0219918
z: -0.804561
w: 0.593098

x: 17.6202
y: 0.64189
z: 6.04107

x: 0.0208259
y: 0.0219918
z: -0.804561
w: 0.593098

x: 17.6404
y: 0.675675
z: 6.04103

x: 0.0213869
y: 0.0212652
z: -0.794146
w: 0.606978

x: 17.6554
y: 0.689243
z: 6.04091

x: 0.0210732
y: 0.0211404
z: -0.801855
w: 0.596772

x: 17.6708
y: 0.722637
z: 6.0425

x: 0.0217264
y: 0.0203854
z: -0.794156
w: 0.606983

x: 17.6823
y: 0.748856
z: 6.04393

x: 0.0220773
y: 0.0199292
z: -0.791076
w: 0.610994

x: 17.6904
y: 0.752384
z: 6.04524

x: 0.0213762
y: 0.0207945
z: -0.798501
w: 0.601254

x: 17.6979
y: 0.802938
z: 6.04699

x: 0.0230466
y: 0.019102
z: -0.782518
w: 0.621908

x: 17.7039
y: 0.826284
z: 6.04821

x: 0.0234937
y: 0.0188176
z: -0.782332
w: 0.622134

x: 17.7039
y: 0.826284
z: 6.04821

x: 0.0234937
y: 0.0188176
z: -0.782332
w: 0.622134

x: 17.7105
y: 0.847928
z: 6.04893

x: 0.0238753
y: 0.0186131
z: -0.782602
w: 0.621786

x: 17.714
y: 0.860293
z: 6.04912

x: 0.0239881
y: 0.0186154
z: -0.776601
w: 0.62926

x: 17.7213
y: 0.882264
z: 6.04917

x: 0.024414
y: 0.0183527
z: -0.776426
w: 0.629468

x: 17.7317
y: 0.91084
z: 6.04905

x: 0.0247935
y: 0.01823
z: -0.770682
w: 0.636476

x: 17.7409
y: 0.93488
z: 6.04879

x: 0.0252605
y: 0.0179042
z: -0.770483
w: 0.636708

x: 17.7491
y: 0.955494
z: 6.04876

x: 0.0257693
y: 0.017507
z: -0.773021
w: 0.633615

x: 17.7491
y: 0.955494
z: 6.04876

x: 0.0257693
y: 0.017507
z: -0.773021
w: 0.633615

x: 17.7561
y: 0.974567
z: 6.04912

x: 0.0258463
y: 0.0175804
z: -0.764582
w: 0.643768

x: 17.7599
y: 0.984121
z: 6.04915

x: 0.0260226
y: 0.0174446
z: -0.764506
w: 0.643855

x: 17.7685
y: 0.994199
z: 6.0495

x: 0.0260625
y: 0.017675
z: -0.76974
w: 0.63758

x: 17.7739
y: 1.02083
z: 6.05009

x: 0.0265478
y: 0.0171416
z: -0.758565
w: 0.65083

x: 17.7853
y: 1.04664
z: 6.05072

x: 0.027298
y: 0.0165993
z: -0.763384
w: 0.645154

x: 17.79
y: 1.06301
z: 6.05129

x: 0.0271771
y: 0.0167637
z: -0.752518
w: 0.657797

x: 17.79
y: 1.06301
z: 6.05129

x: 0.0271771
y: 0.0167637
z: -0.752518
w: 0.657797

x: 17.7965
y: 1.07868
z: 6.05143

x: 0.0274665
y: 0.0165354
z: -0.752392
w: 0.657935

x: 17.8007
y: 1.08219
z: 6.05146

x: 0.0274776
y: 0.016677
z: -0.754914
w: 0.655036

x: 17.8062
y: 1.10096
z: 6.05163

x: 0.0277288
y: 0.0164367
z: -0.746444
w: 0.664668

x: 17.814
y: 1.11333
z: 6.05146

x: 0.0279963
y: 0.0163072
z: -0.748453
w: 0.662396

x: 17.8186
y: 1.12835
z: 6.05208

x: 0.0280937
y: 0.016245
z: -0.740455
w: 0.671322

x: 17.8237
y: 1.14085
z: 6.05251

x: 0.0283057
y: 0.0160452
z: -0.740295
w: 0.671494

x: 17.8237
y: 1.14085
z: 6.05251

x: 0.0283057
y: 0.0160452
z: -0.740295
w: 0.671494

x: 17.8316
y: 1.1584
z: 6.05304

x: 0.0284996
y: 0.0160136
z: -0.734327
w: 0.678008

x: 17.8338
y: 1.16378
z: 6.05321

x: 0.02858
y: 0.0159218
z: -0.734223
w: 0.67812

x: 17.84
y: 1.1724
z: 6.05332

x: 0.0287943
y: 0.0158652
z: -0.736369
w: 0.675781

x: 17.8428
y: 1.18602
z: 6.05395

x: 0.0289843
y: 0.015699
z: -0.728227
w: 0.684543

x: 17.846
y: 1.19239
z: 6.05422

x: 0.028963
y: 0.0157206
z: -0.728044
w: 0.684738

x: 17.8515
y: 1.19859
z: 6.05434

x: 0.0291826
y: 0.0157205
z: -0.730825
w: 0.68176

x: 17.8528
y: 1.20754
z: 6.05454

x: 0.029105
y: 0.0157377
z: -0.721917
w: 0.691189

x: 17.8528
y: 1.20754
z: 6.05454

x: 0.029105
y: 0.0157377
z: -0.721917
w: 0.691189

x: 17.8573
y: 1.21247
z: 6.05443

x: 0.0292378
y: 0.0157462
z: -0.723483
w: 0.689543

x: 17.86
y: 1.21455
z: 6.05459

x: 0.0293649
y: 0.0157621
z: -0.725302
w: 0.687623

x: 17.8608
y: 1.22415
z: 6.05481

x: 0.0292704
y: 0.0157207
z: -0.715721
w: 0.697595

x: 17.865
y: 1.22712
z: 6.05455

x: 0.0294005
y: 0.0157601
z: -0.717474
w: 0.695786

x: 17.8658
y: 1.23174
z: 6.05441

x: 0.0292684
y: 0.0158281
z: -0.709549
w: 0.70387

x: 17.8704
y: 1.23063
z: 6.05412

x: 0.0292608
y: 0.0160677
z: -0.711864
w: 0.701524

x: 17.8717
y: 1.23422
z: 6.05438

x: 0.0292502
y: 0.0161131
z: -0.705774
w: 0.707649

x: 17.8717
y: 1.23422
z: 6.05438

x: 0.0292502
y: 0.0161131
z: -0.705774
w: 0.707649

x: 17.8712
y: 1.23695
z: 6.0542

x: 0.0291928
y: 0.0159044
z: -0.703345
w: 0.710071

x: 17.8721
y: 1.23712
z: 6.05394

x: 0.0291905
y: 0.015883
z: -0.703346
w: 0.71007

x: 17.8766
y: 1.2322
z: 6.05356

x: 0.0289478
y: 0.0165097
z: -0.699663
w: 0.713695

x: 17.876
y: 1.2325
z: 6.05382

x: 0.0289444
y: 0.0163256
z: -0.699782
w: 0.713583

x: 17.8729
y: 1.23473
z: 6.05389

x: 0.0290471
y: 0.0160422
z: -0.697415
w: 0.715899

x: 17.8731
y: 1.22534
z: 6.05373

x: 0.0285709
y: 0.0168691
z: -0.692566
w: 0.720591

x: 17.8706
y: 1.21957
z: 6.05278

x: 0.0282206
y: 0.0169992
z: -0.691294
w: 0.721822

x: 17.8698
y: 1.2169
z: 6.05208

x: 0.0280992
y: 0.0170427
z: -0.690859
w: 0.722242

x: 17.8716
y: 1.20321
z: 6.05133

x: 0.0275099
y: 0.0180667
z: -0.687401
w: 0.725532

x: 17.8693
y: 1.1918
z: 6.05055

x: 0.0269023
y: 0.0185141
z: -0.686152
w: 0.726724

x: 17.8651
y: 1.23481
z: 6.05028

x: 0.0298795
y: 0.0153766
z: -0.677834
w: 0.734447

x: 17.8755
y: 1.15153
z: 6.04934

x: 0.0250817
y: 0.0211491
z: -0.687879
w: 0.725084

x: 17.8755
y: 1.13831
z: 6.04835

x: 0.0245739
y: 0.0216235
z: -0.688735
w: 0.724274

x: 17.8754
y: 1.12351
z: 6.04695

x: 0.0237398
y: 0.0223386
z: -0.682792
w: 0.729885

x: 17.8715
y: 1.13231
z: 6.04537

x: 0.0241033
y: 0.0213168
z: -0.677394
w: 0.734917

x: 17.8719
y: 1.12647
z: 6.04217

x: 0.0240022
y: 0.0210788
z: -0.6762
w: 0.736025

x: 17.8742
y: 1.11244
z: 6.03921

x: 0.023339
y: 0.0216145
z: -0.670589
w: 0.741147

x: 17.8813
y: 1.08654
z: 6.03831

x: 0.0223711
y: 0.0232375
z: -0.678082
w: 0.734278

x: 17.8847
y: 1.06073
z: 6.03634

x: 0.0212786
y: 0.0243286
z: -0.681197
w: 0.731387

x: 17.8873
y: 1.03411
z: 6.03464

x: 0.0198838
y: 0.0255568
z: -0.67776
w: 0.734569

x: 17.8919
y: 1.0216
z: 6.03371

x: 0.019674
y: 0.0260859
z: -0.682922
w: 0.72976

x: 17.8909
y: 1.03863
z: 6.03044

x: 0.0210341
y: 0.0240044
z: -0.677108
w: 0.735191

x: 17.8917
y: 1.0283
z: 6.02788

x: 0.0205346
y: 0.0239027
z: -0.669311
w: 0.742314

x: 17.8957
y: 0.993197
z: 6.02615

x: 0.0188734
y: 0.0253052
z: -0.673217
w: 0.738771

x: 17.8977
y: 0.980776
z: 6.0255

x: 0.0184593
y: 0.0256423
z: -0.675939
w: 0.73628

x: 17.9008
y: 0.950096
z: 6.02476

x: 0.0169749
y: 0.0267884
z: -0.675077
w: 0.737066

x: 17.9044
y: 0.938355
z: 6.02336

x: 0.0170649
y: 0.0264421
z: -0.679993
w: 0.732543

x: 17.9041
y: 0.950675
z: 6.02232

x: 0.0180265
y: 0.0250641
z: -0.675268
w: 0.736926

x: 17.9065
y: 0.918635
z: 6.02159

x: 0.0163857
y: 0.0261004
z: -0.673637
w: 0.738419

x: 17.9083
y: 0.901349
z: 6.02091

x: 0.01588
y: 0.0259858
z: -0.67487
w: 0.737308

x: 17.9094
y: 0.880787
z: 6.02087

x: 0.0149153
y: 0.0266615
z: -0.678787
w: 0.733699

x: 17.9096
y: 0.847924
z: 6.0214

x: 0.0133282
y: 0.0274704
z: -0.681309
w: 0.731358

x: 17.9109
y: 0.854686
z: 6.02117

x: 0.0144072
y: 0.0257238
z: -0.677865
w: 0.734595

x: 17.9113
y: 0.832975
z: 6.02121

x: 0.0133614
y: 0.0263685
z: -0.682591
w: 0.730202

x: 17.9086
y: 0.799473
z: 6.02191

x: 0.0116763
y: 0.0268953
z: -0.687799
w: 0.725309

x: 17.9076
y: 0.80201
z: 6.02283

x: 0.0125767
y: 0.0251665
z: -0.689777
w: 0.723475

x: 17.9032
y: 0.789962
z: 6.02353

x: 0.0121303
y: 0.0248166
z: -0.699094
w: 0.714496

x: 17.8657
y: 0.927519
z: 6.03805

x: 0.0212656
y: 0.0170426
z: -0.656513
w: 0.753822

x: 17.795
y: 0.90796
z: 6.04577

x: 0.019981
y: 0.020468
z: -0.62216
w: 0.782367

x: 17.7655
y: 0.892909
z: 6.04594

x: 0.0198081
y: 0.0216051
z: -0.621828
w: 0.782605

x: 17.7509
y: 0.885296
z: 6.04588

x: 0.0195442
y: 0.0223447
z: -0.614999
w: 0.787969

x: 17.7223
y: 0.869627
z: 6.04554

x: 0.019383
y: 0.0234804
z: -0.615058
w: 0.787894

x: 17.6942
y: 0.853495
z: 6.04502

x: 0.0192123
y: 0.024606
z: -0.615111
w: 0.787823

x: 17.6666
y: 0.836856
z: 6.04447

x: 0.018801
y: 0.025885
z: -0.608278
w: 0.793079

x: 17.6666
y: 0.836856
z: 6.04447

x: 0.018801
y: 0.025885
z: -0.608278
w: 0.793079

x: 17.6394
y: 0.819778
z: 6.04402

x: 0.0185914
y: 0.0269776
z: -0.60835
w: 0.792992

x: 17.6131
y: 0.80274
z: 6.04382

x: 0.0181286
y: 0.0281774
z: -0.601484
w: 0.798182

x: 17.5991
y: 0.793417
z: 6.04384

x: 0.018001
y: 0.0287249
z: -0.601528
w: 0.798132

x: 17.5726
y: 0.7754
z: 6.04418

x: 0.0177479
y: 0.0297416
z: -0.601617
w: 0.798034

x: 17.5462
y: 0.757064
z: 6.04499

x: 0.0172125
y: 0.0308721
z: -0.594727
w: 0.803151

x: 17.5201
y: 0.738434
z: 6.04633

x: 0.0169242
y: 0.0318079
z: -0.59483
w: 0.803044

x: 17.4941
y: 0.719535
z: 6.04822

x: 0.016623
y: 0.0327004
z: -0.594941
w: 0.802932

x: 17.4683
y: 0.700384
z: 6.05068

x: 0.0160157
y: 0.0336891
z: -0.58803
w: 0.807979

x: 17.4427
y: 0.680998
z: 6.0537

x: 0.0156827
y: 0.0344883
z: -0.588155
w: 0.80786

x: 17.4427
y: 0.680998
z: 6.0537

x: 0.0156827
y: 0.0344883
z: -0.588155
w: 0.80786

x: 17.4173
y: 0.66138
z: 6.05723

x: 0.0150295
y: 0.0353749
z: -0.581217
w: 0.812841

x: 17.3934
y: 0.642538
z: 6.06103

x: 0.0146853
y: 0.0360472
z: -0.58135
w: 0.812722

x: 17.3797
y: 0.631539
z: 6.06341

x: 0.0144817
y: 0.0364188
z: -0.58143
w: 0.812652

x: 17.355
y: 0.611373
z: 6.068

x: 0.0137795
y: 0.0371839
z: -0.574469
w: 0.817565

x: 17.3308
y: 0.590983
z: 6.07288

x: 0.0133855
y: 0.0377851
z: -0.574628
w: 0.817432

x: 17.307
y: 0.570373
z: 6.07796

x: 0.0129823
y: 0.0383499
z: -0.574794
w: 0.817296

x: 17.2838
y: 0.549535
z: 6.08315

x: 0.01223
y: 0.0389899
z: -0.567814
w: 0.822142

x: 17.2612
y: 0.528464
z: 6.08835

x: 0.0118043
y: 0.039488
z: -0.567994
w: 0.822

x: 17.2612
y: 0.528464
z: 6.08835

x: 0.0118043
y: 0.039488
z: -0.567994
w: 0.822

x: 17.2392
y: 0.507157
z: 6.09348

x: 0.011021
y: 0.0400569
z: -0.560987
w: 0.826782

x: 17.2181
y: 0.485614
z: 6.09845

x: 0.0105752
y: 0.0405001
z: -0.561181
w: 0.826634

x: 17.1977
y: 0.463826
z: 6.10319

x: 0.0101214
y: 0.0409223
z: -0.56138
w: 0.826484

x: 17.1782
y: 0.441802
z: 6.10762

x: 0.00929944
y: 0.041408
z: -0.554353
w: 0.831199

x: 17.1596
y: 0.419536
z: 6.1117

x: 0.00882764
y: 0.04179
z: -0.554565
w: 0.831043

x: 17.1419
y: 0.397042
z: 6.11539

x: 0.00798117
y: 0.0422273
z: -0.54751
w: 0.835695

x: 17.1252
y: 0.374326
z: 6.11865

x: 0.00749333
y: 0.0425743
z: -0.547734
w: 0.835535

x: 17.1094
y: 0.351399
z: 6.12147

x: 0.00699936
y: 0.0429067
z: -0.547962
w: 0.835373

x: 17.1094
y: 0.351399
z: 6.12147

x: 0.00699936
y: 0.0429067
z: -0.547962
w: 0.835373

x: 17.0947
y: 0.328277
z: 6.12385

x: 0.00612213
y: 0.0432794
z: -0.540886
w: 0.839959

x: 17.0877
y: 0.316649
z: 6.12488

x: 0.005869
y: 0.0434303
z: -0.541005
w: 0.839877

x: 17.0745
y: 0.293268
z: 6.12661

x: 0.00535857
y: 0.0437203
z: -0.541245
w: 0.83971

x: 17.0622
y: 0.269744
z: 6.12794

x: 0.0044596
y: 0.0440337
z: -0.534143
w: 0.844235

x: 17.0509
y: 0.246097
z: 6.1289

x: 0.00393814
y: 0.0442835
z: -0.534393
w: 0.844066

x: 17.0406
y: 0.222353
z: 6.12952

x: 0.00302435
y: 0.0445412
z: -0.527262
w: 0.848529

x: 17.0312
y: 0.198538
z: 6.12984

x: 0.00249402
y: 0.0447441
z: -0.527521
w: 0.848359

x: 17.0312
y: 0.198538
z: 6.12984

x: 0.00249402
y: 0.0447441
z: -0.527521
w: 0.848359

x: 17.0227
y: 0.17468
z: 6.1299

x: 0.0019611
y: 0.0449229
z: -0.527782
w: 0.848189

x: 17.0152
y: 0.150804
z: 6.12975

x: 0.00103267
y: 0.0450863
z: -0.520627
w: 0.852593

x: 17.0084
y: 0.126939
z: 6.12943

x: 0.000495006
y: 0.0452065
z: -0.520896
w: 0.852422

x: 17.0026
y: 0.103116
z: 6.12897

x: -0.000438349
y: 0.0452946
z: -0.51371
w: 0.856767

x: 16.9975
y: 0.0793508
z: 6.12841

x: -0.000977582
y: 0.0453492
z: -0.513986
w: 0.856599

x: 16.9933
y: 0.0556776
z: 6.12778

x: -0.00151586
y: 0.0453709
z: -0.514263
w: 0.85643

x: 16.9898
y: 0.0321147
z: 6.12711

x: -0.00244884
y: 0.0453395
z: -0.507051
w: 0.860719

x: 16.9898
y: 0.0321147
z: 6.12711

x: -0.00244884
y: 0.0453395
z: -0.507051
w: 0.860719

x: 16.9872
y: 0.00868292
z: 6.1264

x: -0.00298408
y: 0.0452887
z: -0.507333
w: 0.860554

x: 16.9861
y: -0.00297997
z: 6.12604

x: -0.00325108
y: 0.0452504
z: -0.507475
w: 0.860471

x: 16.9847
y: -0.0261782
z: 6.12531

x: -0.00417652
y: 0.0451127
z: -0.500233
w: 0.864705

x: 16.9839
y: -0.0600632
z: 6.12421

x: -0.00495283
y: 0.04489
z: -0.500657
w: 0.864467

x: 16.9844
y: -0.0827943
z: 6.12345

x: -0.0058645
y: 0.0446469
z: -0.493383
w: 0.868646

x: 16.9857
y: -0.105868
z: 6.12264

x: -0.00639261
y: 0.0444085
z: -0.49368
w: 0.868486

x: 16.9878
y: -0.128155
z: 6.12182

x: -0.0072882
y: 0.0440805
z: -0.486373
w: 0.872608

x: 16.9878
y: -0.128155
z: 6.12182

x: -0.0072882
y: 0.0440805
z: -0.486373
w: 0.872608

x: 16.9907
y: -0.150204
z: 6.12095

x: -0.00779105
y: 0.0437778
z: -0.486664
w: 0.872457

x: 16.9925
y: -0.161133
z: 6.12049

x: -0.00804011
y: 0.0436146
z: -0.486809
w: 0.872382

x: 16.9966
y: -0.182801
z: 6.11952

x: -0.008911
y: 0.043189
z: -0.479469
w: 0.87645

x: 17.0016
y: -0.204212
z: 6.11845

x: -0.0093957
y: 0.042806
z: -0.479759
w: 0.876305

x: 17.0075
y: -0.225345
z: 6.11727

x: -0.00987329
y: 0.0423943
z: -0.480048
w: 0.876162

x: 17.0142
y: -0.246202
z: 6.11596

x: -0.0107103
y: 0.0418636
z: -0.472672
w: 0.880178

x: 17.0218
y: -0.266761
z: 6.11452

x: -0.0111698
y: 0.0413941
z: -0.472959
w: 0.880041

x: 17.0218
y: -0.266761
z: 6.11452

x: -0.0111698
y: 0.0413941
z: -0.472959
w: 0.880041

x: 17.0303
y: -0.287019
z: 6.11292

x: -0.0119783
y: 0.0407963
z: -0.465546
w: 0.884002

x: 17.0391
y: -0.305977
z: 6.11126

x: -0.0123964
y: 0.0402999
z: -0.465815
w: 0.883877

x: 17.0496
y: -0.326104
z: 6.10929

x: -0.0128391
y: 0.0397405
z: -0.466103
w: 0.883744

x: 17.061
y: -0.34588
z: 6.10714

x: -0.0136139
y: 0.0390396
z: -0.458658
w: 0.88765

x: 17.073
y: -0.364828
z: 6.10487

x: -0.0140233
y: 0.0384443
z: -0.458933
w: 0.887528

x: 17.0859
y: -0.38341
z: 6.10242

x: -0.0147525
y: 0.0376997
z: -0.451443
w: 0.891381

x: 17.0996
y: -0.401621
z: 6.09981

x: -0.015137
y: 0.0370576
z: -0.451711
w: 0.891266

x: 17.1142
y: -0.419453
z: 6.09705

x: -0.015512
y: 0.0363948
z: -0.451976
w: 0.891152

x: 17.1142
y: -0.419453
z: 6.09705

x: -0.015512
y: 0.0363948
z: -0.451976
w: 0.891152

x: 17.1296
y: -0.43688
z: 6.09413

x: -0.0161872
y: 0.0355711
z: -0.444443
w: 0.894954

x: 17.1377
y: -0.44544
z: 6.09261

x: -0.0163622
y: 0.03522
z: -0.444572
w: 0.894901

x: 17.1496
y: -0.464164
z: 6.08855

x: -0.0170214
y: 0.0342668
z: -0.445572
w: 0.894428

x: 17.1684
y: -0.479938
z: 6.08378

x: -0.0174431
y: 0.0337355
z: -0.437759
w: 0.89829

x: 17.1519
y: -0.516727
z: 6.08027

x: -0.0200052
y: 0.0331172
z: -0.447442
w: 0.893476

x: 17.1579
y: -0.51366
z: 6.08227

x: -0.0184621
y: 0.0340304
z: -0.429763
w: 0.902111

x: 17.1441
y: -0.529641
z: 6.08459

x: -0.018849
y: 0.0343342
z: -0.429932
w: 0.902011

x: 17.1441
y: -0.529641
z: 6.08459

x: -0.018849
y: 0.0343342
z: -0.429932
w: 0.902011

x: 17.131
y: -0.545116
z: 6.08689

x: -0.0192226
y: 0.0346122
z: -0.430097
w: 0.901914

x: 17.1247
y: -0.552662
z: 6.08802

x: -0.0197068
y: 0.0345711
z: -0.422291
w: 0.905586

x: 17.1128
y: -0.567362
z: 6.09026

x: -0.0200624
y: 0.034808
z: -0.422451
w: 0.905495

x: 17.1016
y: -0.581537
z: 6.09245

x: -0.020404
y: 0.0350199
z: -0.422606
w: 0.905407

x: 17.0912
y: -0.595177
z: 6.09458

x: -0.021038
y: 0.0350245
z: -0.41484
w: 0.908976

x: 17.0815
